PhySurf, centre, outward direction
InOut Surfaces
10	[0. 0. 0.]	[0 0 1]
11	[ 0.         0.83      -0.8300107]	[0 1 0]
Cylinder Surfaces
1	[ 0.00000000e+00 -2.77555756e-17 -2.50000000e-01]
2	[ 3.83428807e-12 -2.07347936e-01 -7.68673968e-01]
3	[-0.24729488  0.12966571 -0.60016715]
4	[ 0.24729488  0.12966571 -0.60016715]
5	[ 5.60386955e-06  6.14248701e-02 -1.03743730e+00]
6	[-0.24729488  0.22983285 -0.70033429]
7	[ 0.2472949   0.22983286 -0.70033431]
8	[ 2.77555756e-17  5.80000000e-01 -8.30010703e-01]
9	[-5.51927682e-09  3.30000000e-01 -5.94492412e-01]
Intersection locations and directions
[ 0.0000000e+00 -4.4297687e-17 -5.0000000e-01]	[ 0  0 -1]
[ 2.34087027e-17  3.30000000e-01 -8.30010703e-01]	[0 1 0]
[ 2.34087027e-17  8.30000000e-01 -8.30010703e-01]	[0 1 0]
